apn,event_type,event_date,source,updated_at,notes
503-706-82,Scheduled,2025-08-11,trustee_site,2025-08-11 03:17:23,Court filing received
586-560-43,Scheduled,2026-01-09,attorney_update,,
384-928-10,Scheduled,2025-11-02,aggregator,2025-11-03 14:37:42,Status change confirmed
219-243-15,Scheduled,2025-10-22,attorney_update,2025-10-22 00:06:00,Regular update
871-969-40,Scheduled,2025-10-26,trustee_site,2025-10-26 14:23:21,Court filing received
242-877-70,Postponed,2025-09-15,attorney_update,2025-09-15 01:37:50,
181-435-94,Postponed,2025-12-04,aggregator,,Court filing received
335-612-81,Sold,2025-10-11,trustee_site,2025-10-11 10:42:05,Trustee notification
129-498-53,Cancelled,2026-01-22,aggregator,2026-01-23 06:03:10,Trustee notification
643-622-34,Postponed,2025-10-20,aggregator,2025-10-20 22:51:55,Court filing received
848-902-81,Postponed,2025-08-18,trustee_site,2025-08-18 13:55:41,
,Sold,,attorney_update,,Regular update
713-620-27,Cancelled,2025-09-22,aggregator,2025-09-23 01:21:05,Status change confirmed
348-204-99,POSTPONED,2025-12-20,attorney_update,2025-12-20 00:57:22,Status change confirmed
639-138-94,Scheduled,2025-08-03,trustee_site,2025-08-03 00:06:00,Court filing received
544-218-68,Scheduled,2025-12-15,aggregator,invalid,Court filing received
915-981-15,Sold,2025-09-17,trustee_site,2025-09-17 17:41:15,
181-435-94,Cancelled,2025-10-25,attorney_update,2025-10-25 03:13:03,Trustee notification
620-182-33,Scheduled,2025-10-11,trustee_site,2025-10-11 19:29:04,Trustee notification
170-899-93,Scheduled,2025-10-04,trustee_site,2025-10-04 09:58:41,
807-252-79,Cancelled,2025-09-04,attorney_update,2025-09-04 01:58:37,Regular update
343-702-51,Scheduled,2026-01-25,attorney_update,2026-01-25 02:02:19,Status change confirmed
508-436-45,Scheduled,2025-08-14,aggregator,2025-08-15 13:32:58,Status change confirmed
129-498-53,Sold,2025-11-08,aggregator,2025-11-08 23:21:23,Trustee notification
998-69,Cancelled,2025-10-26,aggregator,2025-10-27 04:47:22,
178-687-27,Postponed,2025-10-26,trustee_site,2025-10-26 06:07:56,Court filing received
786-225-62,Postponed,2026-01-27,attorney_update,2026-01-27 01:21:52,Status change confirmed
169-453-40,Cancelled,2025-11-11,,invalid,Court filing received
996-836-43,Postponed,2025-11-18,aggregator,2025-11-19 22:33:51,
810-607-46,Sold,2026-01-07,aggregator,2026-01-08 14:55:45,
939-503-19,Scheduled,2025-11-23,attorney_update,2025-11-23 02:53:35,Trustee notification
271-720-87,Postponed,2025-12-08,attorney_update,2025-12-08 01:33:08,Court filing received
316-885-27,Scheduled,2026-01-01,attorney_update,2026-01-01 02:34:26,Status change confirmed
150-720-73,Cancelled,2025-08-06,attorney_update,2025-08-06 02:57:43,
761-200-17,Cancelled,2025-11-23,attorney_update,2025-11-23 03:08:05,Status change confirmed
714-419-55,Postponed,2025-10-02,attorney_update,2025-10-02 04:11:18,Regular update
350-478-46,Scheduled,2026-01-13,attorney_update,2026-01-13 03:22:36,Court filing received
102-389-48,Cancelled,2025-08-20,aggregator,2025-08-20 00:06:00,Regular update
951-531-42,Scheduled,2026-01-12,attorney_update,2026-01-12 02:27:52,Court filing received
683-352-84,Rescheduled,2025-10-19,,2025-10-20 16:22:11,Status change confirmed
327-304-68,Cancelled,2025-12-12,attorney_update,2025-12-12 01:49:48,Court filing received
950-188-45,Sold,2025-10-13,manual,2025-10-14 12:52:54,
786-225-62,Scheduled,2025-10-29,trustee_site,2025-10-29 01:37:17,Trustee notification
667-312-85,Cancelled,2025-11-20,trustee_site,2025-11-20 13:19:55,Court filing received
45-159-70,Postponed,,aggregator,2026-01-28 11:39:56,Status change confirmed
327-304-68,Postponed,2025-08-30,attorney_update,2025-08-30 01:19:17,Trustee notification
463-314-95,Cancelled,2025-09-06,aggregator,2025-09-07 17:52:38,Court filing received
101-632-78,Sold,2025-11-10,aggregator,2025-11-11 01:30:19,Regular update
868-981-23,Scheduled,2025-09-28,aggregator,2025-09-29 02:58:48,Regular update
175-417-69,Postponed,2025-11-02,attorney_update,2025-11-02 01:32:16,Trustee notification
821-245-24,Cancelled,2025-08-12,trustee_site,2025-08-12 00:06:00,Regular update
380-146-16,Postponed,2025-10-09,attorney_update,2025-10-09 02:39:39,Trustee notification
949-810-44,Cancelled,2025-08-11,attorney_update,2025-08-11 00:06:00,
218-891-61,Cancelled,2025-08-05,aggregator,2025-08-05 21:55:39,Regular update
732-150-96,Sold,2026-01-20,aggregator,2026-01-21 07:12:53,Court filing received
550-169-70,Postponed,2025-09-06,aggregator,2025-09-07 11:09:02,Trustee notification
550-179-46,Cancelled,2025-12-17,trustee_site,2025-12-17 16:16:29,Regular update
936-561-54,Cancelled,2026-01-26,trustee_site,2026-01-26 11:33:58,Regular update
268-488-10,Scheduled,2025-10-22,attorney_update,2025-10-22 02:45:15,Status change confirmed
867-258-40,Sold,2025-10-24,trustee_site,2025-10-24 08:32:32,Status change confirmed
379-320-75,Postponed,2025-10-05,attorney_update,2025-10-05 02:46:49,Regular update
846-350-30,Cancelled,2025-11-08,attorney_update,2025-11-08 01:58:01,Trustee notification
218-891-61,Postponed,2026-01-09,aggregator,2026-01-10 05:37:50,
761-200-17,Cancelled,2025-08-24,aggregator,2025-08-25 14:40:36,Status change confirmed
867-258-40,Sold,2026-01-15,attorney_update,2026-01-15 01:01:45,Regular update
101-632-78,Sold,2025-09-09,aggregator,2025-09-09 20:36:21,Trustee notification
444-129-73,Postponed,2026-01-16,attorney_update,2026-01-16 00:24:24,Status change confirmed
322-554-66,Postponed,2025-10-28,attorney_update,2025-10-28 02:25:41,
559-243-64,Scheduled,2025-12-16,attorney_update,2025-12-16 02:00:36,Trustee notification
674-435-88,Scheduled,2025-10-19,trustee_site,2025-10-19 00:06:00,Trustee notification
737-874-73,Sold,2025-12-02,,2025-12-03 04:37:27,
319-652-26,Sold,2026-01-13,aggregator,2026-01-14 05:12:28,
674-435-88,Postponed,2025-11-13,trustee_site,2025-11-13 06:19:09,Regular update
495-447-33,Scheduled,2025-09-04,aggregator,2025-09-05 17:27:57,
867-258-40,Postponed,2024-13-45,,2026-01-28 11:39:56,Court filing received
951-531-42,Cancelled,2026-01-11,aggregator,2026-01-11 11:23:10,Regular update
713-620-27,Cancelled,2025-09-17,trustee_site,2025-09-17 00:13:08,
770-258-19,Scheduled,2025-12-21,trustee_site,2025-12-21 15:10:14,Court filing received
316-885-27,Scheduled,2025-09-06,attorney_update,2025-09-06 02:19:26,
930-490-59,Cancelled,2025-08-14,trustee_site,2025-08-14 01:38:56,Status change confirmed
674-435-88,Scheduled,2025-11-19,attorney_update,2025-11-19 00:51:43,Status change confirmed
550-179-46,Rescheduled,invalid-date,trustee_site,2026-01-28 11:39:56,Status change confirmed
684-526-33,Scheduled,2025-12-25,attorney_update,2025-12-25 02:47:40,Trustee notification
409-303-59,Cancelled,2025-10-14,trustee_site,2025-10-14 09:56:57,Status change confirmed
344-685-59,Sold,2025-10-25,aggregator,2025-10-25 20:49:10,Regular update
807-252-79,Scheduled,2025-09-21,trustee_site,2025-09-21 03:25:03,
463-314-95,Postponed,2025-12-08,attorney_update,2025-12-08 02:59:36,Regular update
356-794-94,Scheduled,2025-08-01,trustee_site,2025-08-01 13:48:28,Status change confirmed
442-167-52,Scheduled,2026-01-21,aggregator,2026-01-22 10:55:11,Court filing received
217-514-12,Sold,2025-09-29,attorney_update,2025-09-29 01:12:25,Court filing received
951-531-42,Scheduled,2026-01-21,trustee_site,2026-01-21 09:06:35,Status change confirmed
303-250-13,Postponed,2025-09-19,trustee_site,invalid,Regular update
787-760-48,Postponed,2026-01-26,aggregator,2026-01-27 02:41:44,Trustee notification
465-982-16,Cancelled,2025-10-24,trustee_site,2025-10-24 20:06:14,Trustee notification
689-299-99,Sold,2025-08-08,trustee_site,2025-08-08 03:40:57,
810-607-46,Cancelled,2025-11-03,attorney_update,2025-11-03 01:49:09,Trustee notification
951-531-42,Cancelled,2025-12-21,attorney_update,2025-12-21 01:15:46,Regular update
190-547-23,Sold,2025-11-08,aggregator,2025-11-08 23:02:06,Court filing received
951-809-89,Sold,2025-11-23,trustee_site,2025-11-23 17:05:39,Regular update
732-150-96,Postponed,2025-12-03,trustee_site,2025-12-03 08:37:35,
674-435-88,Cancelled,2025-11-13,aggregator,2025-11-14 12:58:37,
559-243-64,Sold,2025-11-23,attorney_update,2025-11-23 00:25:03,
649-439-13,Cancelled,2026-01-06,aggregator,2026-01-07 01:28:47,Trustee notification
331-894-76,Cancelled,2025-09-01,trustee_site,2025-09-01 16:12:04,Trustee notification
620-182-33,Sold,2025-08-19,attorney_update,2025-08-19 00:06:00,Regular update
779-968-25,Scheduled,2025-10-23,aggregator,2025-10-23 09:32:33,
579-641-42,Postponed,2025-12-08,attorney_update,2025-12-08 00:22:35,Status change confirmed
787-765-57,Postponed,invalid-date,attorney_update,2026-01-28 11:39:56,Court filing received
807-252-79,Sold,2025-12-26,attorney_update,2025-12-26 04:27:56,
483-541-28,Sold,2025-09-28,trustee_site,2025-09-28 10:45:48,Court filing received
881-444-23,Cancelled,2025-12-11,aggregator,2025-12-12 02:13:37,Regular update
186-616-92,Postponed,2025-08-04,attorney_update,2025-08-04 02:37:09,Regular update
335-612-81,Cancelled,2026-01-12,attorney_update,2026-01-12 01:23:45,Regular update
376-730-78,Sold,2025-09-17,aggregator,2025-09-17 15:02:27,Court filing received
322-554-66,Cancelled,2025-12-17,attorney_update,2025-12-17 01:28:59,Status change confirmed
303-250-13,Postponed,2025-08-18,ATTORNEY_UPDATE,2025-08-18 20:18:08,Regular update
951-809-89,Scheduled,2025-08-05,attorney_update,2025-08-05 01:55:53,Regular update
737-874-73,Scheduled,2025-11-25,aggregator,2025-11-25 17:10:14,Regular update
928-903-70,Scheduled,2025-09-17,aggregator,2025-09-18 01:06:29,Trustee notification
164-833-68,Postponed,2026-01-02,trustee_site,2026-01-02 03:42:05,Trustee notification
303-723-35,Postponed,2026-01-18,trustee_site,2026-01-18 11:23:41,Court filing received
238-497-68,Cancelled,2026-01-28,attorney_update,2026-01-28 02:25:49,Regular update
936-561-54,Sold,2026-01-05,attorney_update,2026-01-05 02:02:04,
910-436-26,Cancelled,,attorney_update,2026-01-28 11:39:56,Trustee notification
242-877-70,Cancelled,2025-12-30,trustee_site,2025-12-30 20:21:43,Regular update
762-274-52,Sold,2026-01-05,trustee_site,2026-01-05 17:40:57,Trustee notification
102-389-48,Sold,2025-11-20,trustee_site,2025-11-20 16:42:32,Status change confirmed
639-138-94,Postponed,2025-12-26,attorney_update,2025-12-26 00:41:10,Regular update
807-252-79,Scheduled,2025-08-30,trustee_site,2025-08-30 04:15:43,Status change confirmed
737-874-73,Cancelled,2026-01-21,aggregator,2026-01-22 01:41:28,Court filing received
258-524-93,Scheduled,2025-10-08,trustee_site,2025-10-08 16:28:45,Trustee notification
216-126-33,Postponed,2025-09-18,aggregator,2025-09-19 02:39:43,
906-910-90,Sold,,ATTORNEY_UPDATE,2026-01-28 11:39:56,Status change confirmed
867-258-40,Scheduled,2025-11-07,trustee_site,2025-11-07 12:54:34,Regular update
714-419-55,Sold,2025-11-29,trustee_site,2025-11-30 03:52:27,Regular update
732-150-96,Sold,2025-09-23,attorney_update,2025-09-23 01:31:29,Status change confirmed
926-144-68,Scheduled,2025-10-15,trustee_site,2025-10-15 12:59:05,Regular update
125-859-45,Scheduled,2025-08-23,aggregator,2025-08-23 07:37:34,
936-561-54,Sold,2025-10-27,trustee_site,2025-10-27 02:24:35,Regular update
356-794-94,Cancelled,2025-08-23,aggregator,2025-08-23 08:34:42,Trustee notification
655-162-50,Scheduled,2025-12-03,aggregator,2025-12-03 12:48:10,Regular update
442-167-52,Cancelled,2025-09-17,aggregator,2025-09-17 20:00:17,Court filing received
184-844-64,Sold,2025-11-24,attorney_update,2025-11-24 02:20:15,
620-182-33,Sold,2025-10-03,attorney_update,2025-10-03 02:17:36,Trustee notification
426-201-93,Sold,2025-12-25,aggregator,2025-12-25 17:02:13,Regular update
981-212-29,Sold,2025-09-27,aggregator,2025-09-28 18:35:55,Court filing received
327-304-68,Postponed,2025-10-21,attorney_update,2025-10-21 01:12:09,
380-146-16,Sold,2025-08-26,trustee_site,2025-08-26 20:47:05,Trustee notification
708-581-47,Cancelled,2025-12-25,trustee_site,2025-12-25 06:52:19,Court filing received
164-833-68,Cancelled,2025-09-10,aggregator,2025-09-11 12:07:54,
661-953-10,Postponed,2025-11-15,aggregator,2025-11-15 09:28:02,Trustee notification
787-760-48,Postponed,2025-09-12,aggregator,2025-09-12 20:22:14,Regular update
949-810-44,Sold,2025-09-04,aggregator,2025-09-04 14:03:16,Status change confirmed
998-887-80,Cancelled,2026-01-25,trustee_site,2026-01-25 10:39:22,Court filing received
373-868-30,Cancelled,2025-11-14,ATTORNEY_UPDATE,2025-11-14 23:36:48,
426-201-93,Postponed,2025-09-20,aggregator,2025-09-21 02:59:04,Regular update
195-330-24,Sold,2025-11-09,aggregator,2025-11-09 14:34:40,
409-303-59,Cancelled,2025-12-09,aggregator,2025-12-10 09:45:56,Court filing received
662-269-43,Postponed,2025-09-19,attorney_update,2025-09-19 01:48:51,Regular update
483-541-28,Cancelled,2025-11-22,aggregator,2025-11-23 10:52:28,Trustee notification
680-997-50,Unknown,2025-08-12,aggregator,2025-08-13 11:35:24,
680-180-20,Cancelled,2025-12-03,aggregator,2025-12-04 14:01:24,
786-225-62,Sold,2025-10-31,attorney_update,2025-10-31 01:40:34,Court filing received
928-903-70,Cancelled,2025-10-28,trustee_site,2025-10-28 08:01:30,
949-810-44,Scheduled,2025-08-10,attorney_update,2025-08-10 04:21:32,Trustee notification
910-436-26,Postponed,2025-08-07,attorney_update,2025-08-07 02:44:16,Regular update
195-542-22,Cancelled,2025-09-18,attorney_update,2025-09-18 01:21:17,Trustee notification
343-702-51,Sold,2026-01-17,trustee_site,2026-01-17 09:29:38,Trustee notification
559-243-64,Postponed,2025-09-14,aggregator,2025-09-15 16:41:16,Regular update
390-627-94,Postponed,2025-10-12,aggregator,2025-10-13 04:10:24,Status change confirmed
680-180-20,Postponed,2025-10-03,attorney_update,2025-10-03 01:25:02,Trustee notification
282-913-42,Postponed,2025-08-20,trustee_site,2025-08-20 09:35:04,Regular update
910-436-26,Scheduled,2025-09-01,aggregator,2025-09-02 10:53:55,Regular update
680-180-20,Cancelled,2026-01-01,aggregator,2026-01-01 19:28:35,
713-620-27,Scheduled,2025-10-20,aggregator,2025-10-21 17:41:34,
442-167-52,Postponed,2025-08-08,trustee_site,2025-08-08 23:47:56,Trustee notification
384-928-10,Postponed,2026-01-18,attorney_update,2026-01-18 00:18:33,Regular update
379-525-71,Scheduled,2025-12-06,trustee_site,2025-12-06 11:51:40,Trustee notification
319-449-72,Postponed,2025-12-12,attorney_update,2025-12-12 00:06:00,Court filing received
503-706-82,Postponed,2025-12-13,attorney_update,2025-12-13 01:23:00,Regular update
714-419-55,Sold,2025-09-10,aggregator,2025-09-10 10:20:35,Regular update
713-431-72,Cancelled,2025-12-09,attorney_update,2025-12-09 01:49:24,Trustee notification
936-561-54,Postponed,2025-11-17,attorney_update,2025-11-17 00:51:28,
597-561-52,Cancelled,2025-10-27,attorney_update,2025-10-27 02:35:14,Trustee notification
868-981-23,Sold,2025-10-28,trustee_site,2025-10-28 11:03:48,Court filing received
331-894-76,Sold,2025-10-06,trustee_site,2025-10-06 08:45:56,
45-979-27,Scheduled,2024-13-45,aggregator,2026-01-28 11:39:56,Court filing received
967-210-54,Cancelled,2025-09-12,aggregator,2025-09-13 07:56:46,Status change confirmed
370-617-72,Cancelled,2025-12-02,trustee_site,2025-12-02 18:12:57,Trustee notification
,postponed  ,2025-09-27,unknown_source,2025-09-27 13:54:11,Regular update
258-524-93,Postponed,2025-11-22,attorney_update,2025-11-22 01:47:53,Court filing received
126-193-39,Sold,2025-10-04,trustee_site,2025-10-04 13:17:53,Regular update
536-802-23,Cancelled,2025-09-05,trustee_site,2025-09-05 08:44:41,Regular update
218-891-61,Postponed,2025-10-17,aggregator,2025-10-17 14:35:24,Trustee notification
